cfp_bin	foxf1_bin	pixel_count
150	63	6
150	64	2
150	65	6
150	66	8
150	67	4
150	68	6
150	69	2
150	70	2
150	71	2
150	72	2
150	74	1
150	76	1
150	77	1
150	80	2
150	82	1
150	86	2
150	89	1
150	92	1
151	0	25
151	1	49
151	2	49
151	3	61
151	4	68
151	5	91
151	6	97
151	7	115
151	8	86
151	9	102
151	10	115
151	11	114
151	12	114
151	13	107
151	14	116
151	15	126
151	16	121
151	17	101
151	18	108
151	19	103
151	20	91
151	21	97
151	22	92
151	23	78
151	24	81
151	25	84
151	26	83
151	27	67
151	28	69
151	29	56
151	30	42
151	31	58
151	32	48
151	33	40
151	34	46
151	35	33
151	36	37
151	37	31
151	38	39
151	39	26
151	40	41
151	41	32
151	42	38
151	43	23
151	44	18
151	45	13
151	46	17
151	47	22
151	48	16
151	49	13
151	50	10
151	51	14
151	52	15
151	53	10
151	54	18
151	55	8
151	56	10
151	57	5
151	58	10
151	59	6
151	60	5
151	61	4
151	62	4
151	63	4
151	64	4
151	65	5
151	66	5
151	67	3
151	68	3
151	69	2
151	70	3
151	71	3
151	72	3
151	75	3
151	76	2
151	77	1
151	78	2
151	81	1
151	82	2
151	83	2
151	85	1
151	86	1
151	87	2
151	88	1
151	93	1
151	96	1
151	99	1
151	100	1
151	123	1
151	125	1
152	0	29
152	1	39
152	2	31
152	3	45
152	4	72
152	5	86
152	6	76
152	7	84
152	8	109
152	9	137
152	10	121
152	11	117
152	12	108
152	13	117
152	14	129
152	15	124
152	16	121
152	17	119
152	18	107
152	19	84
152	20	76
152	21	93
152	22	83
152	23	75
152	24	93
152	25	70
152	26	61
152	27	68
152	28	53
152	29	62
152	30	51
152	31	52
152	32	49
152	33	54
152	34	58
152	35	30
152	36	43
152	37	38
152	38	36
152	39	30
152	40	33
152	41	27
152	42	23
152	43	24
152	44	16
152	45	23
152	46	20
152	47	16
152	48	20
152	49	13
152	50	12
152	51	11
152	52	8
152	53	14
152	54	11
152	55	7
152	56	7
152	57	12
152	58	5
152	59	6
152	60	5
152	61	7
152	62	6
152	63	2
152	64	9
152	65	1
152	66	2
152	67	6
152	68	1
152	69	1
152	70	4
152	71	1
152	72	3
152	73	2
152	74	2
152	75	1
152	77	1
152	78	1
152	79	3
152	80	4
152	81	2
152	82	2
152	84	2
152	87	1
152	91	1
152	99	1
152	108	1
152	127	1
153	0	23
153	1	25
153	2	30
153	3	42
153	4	58
153	5	62
153	6	68
153	7	60
153	8	95
153	9	90
153	10	90
153	11	98
153	12	80
153	13	97
153	14	78
153	15	86
153	16	90
153	17	84
153	18	79
153	19	98
153	20	83
153	21	101
153	22	75
153	23	73
153	24	76
153	25	67
153	26	61
153	27	61
153	28	69
153	29	56
153	30	47
153	31	33
153	32	31
153	33	50
153	34	43
153	35	34
153	36	28
153	37	37
153	38	25
153	39	34
153	40	36
153	41	24
153	42	24
153	43	19
153	44	23
153	45	22
153	46	13
153	47	20
153	48	19
153	49	6
153	50	8
153	51	10
153	52	11
153	53	11
153	54	9
153	55	1
153	56	8
153	57	7
153	58	6
153	59	8
153	60	5
153	61	4
153	62	3
153	63	3
153	64	7
153	65	2
153	67	1
153	68	3
153	70	1
153	71	4
153	72	3
153	73	3
153	75	2
153	77	2
153	78	1
153	80	2
153	83	1
153	84	1
153	87	1
153	92	1
153	94	1
153	127	1
153	134	1
154	0	11
154	1	24
154	2	31
154	3	41
154	4	46
154	5	61
154	6	52
154	7	73
154	8	75
154	9	77
154	10	62
154	11	89
154	12	73
154	13	106
154	14	96
154	15	80
154	16	59
154	17	75
154	18	70
154	19	73
154	20	87
154	21	75
154	22	71
154	23	82
154	24	66
154	25	65
154	26	53
154	27	62
154	28	57
154	29	58
154	30	49
154	31	43
154	32	37
154	33	41
154	34	39
154	35	38
154	36	37
154	37	23
154	38	26
154	39	16
154	40	16
154	41	25
154	42	21
154	43	29
154	44	21
154	45	17
154	46	18
154	47	12
154	48	10
154	49	16
154	50	13
154	51	6
154	52	6
154	53	12
154	54	10
154	55	6
154	56	11
154	57	9
154	58	5
154	59	5
154	60	4
154	61	4
154	62	3
154	63	4
154	64	3
154	65	3
154	66	4
154	67	2
154	68	3
154	69	2
154	70	2
154	71	2
154	75	2
154	76	1
154	77	2
154	78	1
154	79	1
154	83	1
154	85	1
154	87	1
154	89	1
154	117	1
154	130	1
155	0	7
155	1	24
155	2	32
155	3	31
155	4	54
155	5	51
155	6	57
155	7	59
155	8	69
155	9	67
155	10	84
155	11	82
155	12	64
155	13	67
155	14	75
155	15	74
155	16	72
155	17	73
155	18	67
155	19	52
155	20	63
155	21	62
155	22	61
155	23	60
155	24	42
155	25	58
155	26	52
155	27	56
155	28	44
155	29	44
155	30	39
155	31	40
155	32	41
155	33	35
155	34	23
155	35	29
155	36	34
155	37	21
155	38	26
155	39	28
155	40	17
155	41	12
155	42	12
155	43	20
155	44	15
155	45	12
155	46	12
155	47	12
155	48	14
155	49	7
155	50	9
155	51	10
155	52	6
155	53	7
155	54	9
155	55	8
155	56	11
155	57	5
155	58	4
155	59	9
155	60	4
155	62	6
155	63	4
155	64	2
155	65	5
155	66	4
155	67	1
155	68	2
155	70	1
155	72	1
155	73	2
155	74	2
155	76	1
155	77	1
155	79	2
155	80	3
155	81	1
155	82	1
155	84	1
155	85	1
155	106	1
155	146	1
156	0	18
156	1	15
156	2	18
156	3	45
156	4	44
156	5	59
156	6	70
156	7	68
156	8	78
156	9	84
156	10	78
156	11	73
156	12	76
156	13	85
156	14	70
156	15	76
156	16	79
156	17	74
156	18	67
156	19	82
156	20	72
156	21	70
156	22	77
156	23	59
156	24	58
156	25	51
156	26	46
156	27	41
156	28	49
156	29	32
156	30	39
156	31	41
156	32	46
156	33	42
156	34	26
156	35	43
156	36	24
156	37	21
156	38	15
156	39	24
156	40	27
156	41	30
156	42	18
156	43	16
156	44	17
156	45	14
156	46	18
156	47	16
156	48	10
156	49	12
156	50	8
156	51	11
156	52	8
156	53	6
156	54	6
156	55	11
156	56	6
156	57	5
156	58	4
156	59	5
156	60	6
156	61	2
156	62	2
156	63	3
156	64	5
156	65	2
156	67	2
156	68	1
156	69	1
156	70	2
156	71	2
156	73	3
156	74	2
156	75	1
156	76	1
156	80	2
156	83	1
156	93	1
156	98	1
156	102	1
157	0	15
157	1	20
157	2	21
157	3	35
157	4	48
157	5	41
157	6	56
157	7	64
157	8	69
157	9	88
157	10	65
157	11	76
157	12	66
157	13	75
157	14	79
157	15	69
157	16	75
157	17	66
157	18	67
157	19	74
157	20	67
157	21	70
157	22	67
157	23	61
157	24	58
157	25	54
157	26	42
157	27	38
157	28	48
157	29	38
157	30	42
157	31	51
157	32	43
157	33	28
157	34	33
157	35	32
157	36	29
157	37	16
157	38	29
157	39	27
157	40	21
157	41	20
157	42	17
157	43	18
157	44	19
157	45	8
157	46	17
157	47	13
157	48	13
157	49	9
157	50	13
157	51	8
157	52	9
157	53	14
157	54	5
157	55	8
157	56	5
157	57	5
157	58	9
157	59	4
157	60	3
157	61	4
157	62	4
157	63	2
157	64	4
157	65	4
157	66	2
157	68	1
157	70	3
157	71	2
157	72	2
157	73	1
157	74	1
157	75	1
157	78	1
157	83	1
157	88	2
157	90	1
157	94	1
157	99	1
157	119	1
158	0	13
158	1	19
158	2	27
158	3	42
158	4	46
158	5	59
158	6	59
158	7	56
158	8	81
158	9	79
158	10	88
158	11	88
158	12	79
158	13	76
158	14	74
158	15	81
158	16	87
158	17	86
158	18	59
158	19	56
158	20	58
158	21	51
158	22	67
158	23	57
158	24	55
158	25	43
158	26	55
158	27	48
158	28	37
158	29	41
158	30	38
158	31	41
158	32	41
158	33	28
158	34	21
158	35	28
158	36	14
158	37	20
158	38	22
158	39	16
158	40	28
158	41	23
158	42	18
158	43	16
158	44	17
158	45	12
158	46	9
158	47	8
158	48	11
158	49	12
158	50	10
158	51	12
158	52	9
158	53	8
158	54	1
158	55	14
158	56	3
158	57	6
158	58	6
158	59	6
158	60	4
158	61	1
158	62	2
158	63	3
158	64	1
158	65	1
158	66	3
158	67	2
158	68	3
158	69	1
158	70	3
158	73	2
158	74	1
158	76	2
158	77	1
158	81	1
158	84	1
158	85	1
158	89	1
158	91	1
159	0	17
159	1	27
159	2	18
159	3	36
159	4	27
159	5	43
159	6	54
159	7	40
159	8	70
159	9	56
159	10	63
159	11	87
159	12	79
159	13	69
159	14	80
159	15	72
159	16	59
159	17	64
159	18	67
159	19	63
159	20	53
159	21	67
159	22	59
159	23	48
159	24	41
159	25	56
159	26	56
159	27	41
159	28	29
159	29	46
159	30	38
159	31	36
159	32	38
159	33	44
159	34	20
159	35	34
159	36	29
159	37	18
159	38	21
159	39	25
159	40	19
159	41	18
159	42	19
159	43	18
159	44	10
159	45	10
159	46	14
159	47	15
159	48	13
159	49	17
159	50	12
159	51	2
159	52	11
159	53	8
159	54	5
159	55	2
159	56	3
159	57	6
159	58	3
159	59	4
159	60	3
159	61	5
159	62	3
159	63	2
159	64	3
159	65	2
159	66	3
159	67	2
159	68	2
159	69	1
159	70	4
159	71	1
159	72	2
159	77	1
159	79	1
159	81	2
159	97	1
159	102	1
159	104	1
159	111	1
159	114	1
160	0	10
160	1	20
160	2	38
160	3	39
160	4	30
160	5	44
160	6	56
160	7	55
160	8	77
160	9	68
160	10	59
160	11	85
160	12	89
160	13	95
160	14	67
160	15	69
160	16	64
160	17	90
160	18	55
160	19	76
160	20	50
160	21	57
160	22	48
160	23	50
160	24	52
160	25	52
160	26	51
160	27	31
160	28	46
160	29	54
160	30	40
160	31	34
160	32	30
160	33	27
160	34	26
160	35	29
160	36	35
160	37	20
160	38	32
160	39	19
160	40	13
160	41	18
160	42	16
160	43	8
160	44	20
160	45	13
160	46	8
160	47	12
160	48	11
160	49	9
160	50	11
160	51	10
160	52	6
160	53	7
160	54	5
160	55	5
160	56	3
160	57	4
160	58	3
160	60	3
160	61	2
160	62	6
160	63	3
160	64	2
160	65	6
160	67	1
160	68	1
160	69	4
160	70	2
160	72	1
160	73	1
160	74	1
160	78	2
160	79	1
160	80	1
160	85	1
160	86	1
160	88	1
160	93	1
160	106	1
161	0	15
161	1	18
161	2	23
161	3	44
161	4	51
161	5	48
161	6	54
161	7	58
161	8	77
161	9	81
161	10	82
161	11	76
161	12	72
161	13	64
161	14	76
161	15	82
161	16	70
161	17	59
161	18	63
161	19	76
161	20	55
161	21	77
161	22	62
161	23	57
161	24	49
161	25	48
161	26	49
161	27	51
161	28	41
161	29	38
161	30	44
161	31	33
161	32	30
161	33	33
161	34	29
161	35	26
161	36	31
161	37	32
161	38	17
161	39	21
161	40	25
161	41	23
161	42	10
161	43	25
161	44	7
161	45	19
161	46	14
161	47	9
161	48	9
161	49	11
161	50	13
161	51	6
161	52	12
161	53	5
161	54	7
161	55	8
161	56	11
161	57	5
161	58	4
161	59	2
161	60	7
161	61	4
161	62	1
161	64	3
161	65	3
161	66	1
161	67	1
161	68	2
161	70	3
161	71	1
161	74	1
161	76	1
161	82	1
161	83	1
161	85	1
161	88	1
161	89	1
161	90	1
161	93	2
162	0	10
162	1	20
162	2	23
162	3	24
162	4	42
162	5	49
162	6	56
162	7	69
162	8	60
162	9	59
162	10	65
162	11	75
162	12	69
162	13	59
162	14	71
162	15	65
162	16	80
162	17	73
162	18	60
162	19	67
162	20	63
162	21	69
162	22	53
162	23	60
162	24	43
162	25	55
162	26	51
162	27	41
162	28	33
162	29	47
162	30	34
162	31	23
162	32	37
162	33	40
162	34	33
162	35	21
162	36	19
162	37	30
162	38	25
162	39	12
162	40	23
162	41	14
162	42	14
162	43	7
162	44	9
162	45	13
162	46	14
162	47	10
162	48	9
162	49	13
162	50	12
162	51	7
162	52	9
162	53	4
162	54	4
162	55	6
162	56	2
162	57	4
162	58	5
162	59	3
162	60	2
162	61	1
162	62	7
162	63	1
162	64	1
162	67	4
162	68	4
162	69	1
162	71	1
162	74	1
162	76	1
162	78	2
162	79	1
162	82	1
162	84	2
162	88	1
162	90	2
162	91	1
162	94	1
162	101	1
162	104	1
162	107	1
162	122	1
163	0	15
163	1	14
163	2	29
163	3	26
163	4	37
163	5	48
163	6	71
163	7	73
163	8	65
163	9	71
163	10	73
163	11	69
163	12	79
163	13	70
163	14	59
163	15	73
163	16	75
163	17	62
163	18	68
163	19	55
163	20	60
163	21	49
163	22	63
163	23	45
163	24	54
163	25	44
163	26	42
163	27	30
163	28	35
163	29	44
163	30	36
163	31	38
163	32	19
163	33	33
163	34	29
163	35	26
163	36	18
163	37	21
163	38	23
163	39	15
163	40	13
163	41	11
163	42	11
163	43	10
163	44	14
163	45	14
163	46	13
163	47	14
163	48	5
163	49	11
163	50	10
163	51	6
163	52	6
163	53	2
163	54	4
163	55	11
163	56	3
163	57	6
163	58	3
163	59	5
163	60	5
163	61	3
163	62	5
163	63	1
163	64	2
163	65	2
163	66	1
163	67	2
163	68	1
163	69	3
163	71	3
163	73	3
163	74	2
163	76	1
163	78	2
163	89	1
164	0	11
164	1	15
164	2	29
164	3	31
164	4	35
164	5	40
164	6	48
164	7	60
164	8	52
164	9	58
164	10	66
164	11	73
164	12	63
164	13	61
164	14	70
164	15	62
164	16	65
164	17	72
164	18	60
164	19	59
164	20	56
164	21	52
164	22	60
164	23	42
164	24	55
164	25	33
164	26	37
164	27	38
164	28	33
164	29	34
164	30	36
164	31	25
164	32	35
164	33	19
164	34	22
164	35	20
164	36	20
164	37	17
164	38	17
164	39	13
164	40	13
164	41	16
164	42	11
164	43	11
164	44	15
164	45	9
164	46	12
164	47	9
164	48	8
164	49	3
164	50	4
164	51	6
164	52	3
164	53	6
164	54	7
164	55	6
164	56	5
164	57	4
164	58	9
164	59	1
164	60	2
164	61	3
164	62	4
164	63	1
164	64	2
164	65	3
164	66	4
164	68	1
164	69	1
164	71	2
164	76	2
164	78	1
164	80	1
164	82	1
164	84	1
164	85	1
164	89	1
164	95	1
164	102	1
164	122	1
164	136	1
165	0	19
165	1	18
165	2	21
165	3	33
165	4	28
165	5	46
165	6	53
165	7	67
165	8	60
165	9	56
165	10	60
165	11	69
165	12	60
165	13	59
165	14	78
165	15	68
165	16	63
165	17	64
165	18	59
165	19	52
165	20	58
165	21	47
165	22	52
165	23	55
165	24	38
165	25	47
165	26	34
165	27	30
165	28	31
165	29	32
165	30	26
165	31	25
165	32	14
165	33	23
165	34	23
165	35	25
165	36	14
165	37	19
165	38	18
165	39	16
165	40	13
165	41	17
165	42	15
165	43	9
165	44	10
165	45	8
165	46	16
165	47	7
165	48	5
165	49	3
165	50	5
165	51	7
165	52	5
165	53	4
165	54	8
165	55	7
165	56	3
165	57	5
165	58	1
165	59	3
165	60	2
165	61	2
165	62	1
165	63	4
165	64	3
165	65	5
165	66	1
165	68	1
165	69	3
165	70	1
165	71	1
165	73	4
165	79	2
165	82	1
165	84	1
165	85	1
165	91	1
165	106	1
166	0	14
166	1	26
166	2	31
166	3	41
166	4	45
166	5	41
166	6	56
166	7	61
166	8	77
166	9	78
166	10	74
166	11	83
166	12	75
166	13	78
166	14	64
166	15	70
166	16	69
166	17	67
166	18	63
166	19	81
166	20	53
166	21	59
166	22	49
166	23	46
166	24	38
166	25	30
166	26	39
166	27	52
166	28	31
166	29	46
166	30	35
166	31	18
166	32	25
166	33	19
166	34	22
166	35	31
166	36	27
166	37	16
166	38	17
166	39	18
166	40	19
166	41	10
166	42	13
166	43	13
166	44	8
166	45	5
166	46	12
166	47	9
166	48	7
166	49	10
166	50	9
166	51	7
166	52	4
166	53	4
166	54	3
166	55	7
166	56	3
166	57	5
166	58	2
166	59	4
166	60	3
166	61	3
166	62	2
166	63	1
166	64	1
166	65	2
166	66	3
166	68	1
166	70	1
166	73	3
166	76	1
166	81	1
166	84	1
166	90	1
166	92	2
166	94	1
166	95	1
167	0	17
167	1	17
167	2	26
167	3	33
167	4	48
167	5	59
167	6	72
167	7	77
167	8	59
167	9	70
167	10	88
167	11	81
167	12	80
167	13	75
167	14	68
167	15	77
167	16	67
167	17	64
167	18	65
167	19	59
167	20	66
167	21	54
167	22	50
167	23	58
167	24	33
167	25	45
167	26	34
167	27	47
167	28	38
167	29	31
167	30	28
167	31	32
167	32	23
167	33	23
167	34	18
167	35	17
167	36	18
167	37	30
167	38	17
167	39	14
167	40	14
167	41	15
167	42	16
167	43	11
167	44	10
167	45	9
167	46	11
167	47	10
167	48	7
167	49	1
167	50	9
167	51	8
167	52	7
167	53	4
167	54	5
167	55	3
167	56	2
167	57	2
167	58	4
167	59	2
167	60	3
167	61	4
167	62	3
167	63	2
167	64	1
167	65	1
167	66	3
167	67	1
167	68	1
167	69	1
167	71	1
167	72	1
167	73	1
167	75	2
167	79	1
167	80	1
167	88	1
167	90	1
167	96	1
167	120	1
168	0	7
168	1	13
168	2	13
168	3	11
168	4	19
168	5	33
168	6	34
168	7	37
168	8	53
168	9	37
168	10	51
168	11	43
168	12	50
168	13	52
168	14	52
168	15	54
168	16	66
168	17	32
168	18	42
168	19	49
168	20	42
168	21	40
168	22	32
168	23	34
168	24	41
168	25	38
168	26	35
168	27	26
168	28	34
168	29	26
168	30	25
168	31	26
168	32	26
168	33	24
168	34	19
168	35	19
168	36	16
168	37	24
168	38	15
168	39	14
168	40	17
168	41	5
168	42	20
168	43	14
168	44	6
168	45	12
168	46	6
168	47	5
168	48	9
168	49	5
168	50	8
168	51	7
168	52	8
168	53	7
168	54	7
168	55	6
168	56	2
168	57	3
168	58	4
168	59	5
168	60	4
168	61	2
168	62	1
168	63	1
168	64	3
168	66	1
168	67	1
168	70	1
168	71	1
168	72	1
168	73	1
168	74	1
168	76	1
168	78	1
168	79	1
168	80	2
168	81	1
168	82	1
168	83	1
168	102	1
169	0	4
169	1	11
169	2	24
169	3	26
169	4	30
169	5	28
169	6	44
169	7	47
169	8	50
169	9	45
169	10	37
169	11	34
169	12	44
169	13	53
169	14	49
169	15	39
169	16	55
169	17	49
169	18	49
169	19	53
169	20	45
169	21	33
169	22	34
169	23	42
169	24	32
169	25	24
169	26	38
169	27	36
169	28	20
169	29	21
169	30	29
169	31	34
169	32	22
169	33	19
169	34	26
169	35	15
169	36	23
169	37	11
169	38	11
169	39	22
169	40	14
169	41	19
169	42	8
169	43	13
169	44	8
169	45	4
169	46	6
169	47	5
169	48	6
169	49	6
169	50	5
169	51	9
169	52	8
169	53	5
169	54	1
169	55	3
169	56	6
169	57	4
169	58	5
169	59	7
169	60	3
169	61	2
169	62	1
169	63	3
169	64	1
169	65	2
169	66	4
169	68	1
169	70	1
169	71	1
169	73	2
169	78	1
169	80	1
169	100	1
170	0	13
170	1	14
170	2	13
170	3	12
170	4	24
170	5	26
170	6	27
170	7	34
170	8	44
170	9	42
170	10	42
170	11	35
170	12	42
170	13	49
170	14	44
170	15	41
170	16	39
170	17	38
170	18	32
170	19	33
170	20	30
170	21	30
170	22	53
170	23	48
170	24	28
170	25	24
170	26	18
170	27	27
170	28	23
170	29	24
170	30	26
170	31	19
170	32	23
170	33	19
170	34	13
170	35	14
170	36	13
170	37	17
170	38	9
170	39	13
170	40	12
170	41	20
170	42	5
170	43	9
170	44	10
170	45	5
170	46	8
170	47	10
170	48	4
170	49	8
170	50	3
170	51	3
170	52	8
170	53	10
170	54	3
170	55	7
170	56	3
170	57	3
170	58	1
170	59	5
170	61	2
170	62	4
170	63	1
170	64	1
170	66	1
170	67	3
170	71	1
170	72	3
170	73	4
170	74	1
170	83	1
170	88	1
170	92	1
170	100	1
171	0	6
171	1	17
171	2	13
171	3	20
171	4	21
171	5	24
171	6	30
171	7	28
171	8	30
171	9	37
171	10	32
171	11	35
171	12	41
171	13	39
171	14	43
171	15	25
171	16	23
171	17	33
171	18	21
171	19	26
171	20	28
171	21	21
171	22	28
171	23	21
171	24	17
171	25	21
171	26	14
171	27	11
171	28	10
171	29	15
171	30	8
171	31	6
171	32	4
171	33	6
171	34	9
171	35	8
171	36	6
171	37	6
171	38	9
171	39	5
171	40	9
171	41	9
171	42	4
171	43	3
171	44	6
171	45	2
171	46	4
171	47	2
171	48	4
171	49	4
171	50	2
171	51	2
171	52	2
171	53	3
171	54	3
171	55	1
171	58	1
171	59	2
171	60	2
171	62	4
171	72	1
171	84	1
172	0	6
172	1	10
172	2	13
172	3	14
172	4	21
172	5	33
172	6	29
172	7	34
172	8	40
172	9	42
172	10	44
172	11	41
172	12	35
172	13	43
172	14	45
172	15	35
172	16	36
172	17	40
172	18	34
172	19	31
172	20	33
172	21	33
172	22	29
172	23	42
172	24	21
172	25	23
172	26	26
172	27	20
172	28	22
172	29	11
172	30	21
172	31	22
172	32	20
172	33	13
172	34	14
172	35	19
172	36	9
172	37	15
172	38	11
172	39	11
172	40	9
172	41	14
172	42	9
172	43	14
172	44	6
172	45	5
172	46	2
172	47	9
172	48	9
172	49	5
172	50	3
172	51	4
172	52	3
172	53	3
172	54	1
172	55	2
172	56	1
172	57	3
172	59	2
172	60	1
172	61	1
172	62	2
172	65	3
172	66	1
172	68	2
172	70	2
172	74	1
172	76	1
172	77	2
172	78	1
172	85	1
173	0	9
173	1	10
173	2	11
173	3	16
173	4	27
173	5	32
173	6	32
173	7	30
173	8	34
173	9	27
173	10	34
173	11	38
173	12	48
173	13	38
173	14	39
173	15	36
173	16	53
173	17	33
173	18	39
173	19	34
173	20	43
173	21	37
173	22	26
173	23	34
173	24	31
173	25	26
173	26	31
173	27	19
173	28	28
173	29	31
173	30	17
173	31	22
173	32	13
173	33	24
173	34	13
173	35	9
173	36	9
173	37	15
173	38	18
173	39	4
173	40	8
173	41	9
173	42	5
173	43	15
173	44	8
173	45	10
173	46	7
173	47	6
173	48	10
173	49	9
173	50	1
173	51	2
173	52	4
173	54	7
173	55	7
173	56	1
173	58	1
173	59	5
173	60	2
173	61	1
173	62	2
173	63	4
173	67	1
173	68	1
173	70	1
173	72	1
173	73	1
173	75	1
173	88	2
173	93	1
174	0	6
174	1	6
174	2	15
174	3	24
174	4	27
174	5	26
174	6	33
174	7	38
174	8	28
174	9	40
174	10	29
174	11	40
174	12	41
174	13	37
174	14	29
174	15	50
174	16	37
174	17	50
174	18	45
174	19	45
174	20	38
174	21	37
174	22	33
174	23	27
174	24	22
174	25	25
174	26	18
174	27	25
174	28	25
174	29	23
174	30	19
174	31	14
174	32	17
174	33	20
174	34	16
174	35	9
174	36	18
174	37	8
174	38	8
174	39	18
174	40	12
174	41	12
174	42	8
174	43	10
174	44	11
174	45	12
174	46	8
174	47	4
174	48	8
174	49	7
174	50	3
174	51	7
174	52	3
174	53	2
174	54	4
174	55	4
174	56	2
174	58	1
174	59	2
174	60	3
174	61	1
174	62	3
174	63	1
174	64	1
174	65	1
174	66	1
174	68	1
174	70	1
174	72	1
174	73	1
174	75	1
174	77	1
174	78	1
174	81	1
174	92	1
174	111	1
175	0	5
175	1	5
175	2	12
175	3	19
175	4	25
175	5	28
175	6	42
175	7	35
175	8	37
175	9	45
175	10	41
175	11	37
175	12	38
175	13	39
175	14	36
175	15	52
175	16	35
175	17	48
175	18	44
175	19	31
175	20	29
175	21	31
175	22	32
175	23	28
175	24	28
175	25	23
175	26	30
175	27	20
175	28	19
175	29	21
175	30	14
175	31	23
175	32	17
175	33	17
175	34	11
175	35	16
175	36	16
175	37	9
175	38	13
175	39	19
175	40	5
175	41	10
175	42	8
175	43	9
175	44	9
175	45	10
175	46	8
175	47	3
175	48	6
175	49	15
175	50	12
175	51	8
175	52	6
175	53	1
175	54	6
175	55	1
175	56	2
175	57	3
175	58	1
175	60	1
175	61	1
175	62	1
175	63	1
175	64	3
175	65	1
175	70	1
175	76	1
175	82	1
175	87	1
175	91	1
175	98	1
176	0	7
176	1	11
176	2	18
176	3	28
176	4	12
176	5	22
176	6	37
176	7	33
176	8	38
176	9	46
176	10	51
176	11	42
176	12	40
176	13	47
176	14	48
176	15	35
176	16	40
176	17	36
176	18	38
176	19	41
176	20	34
176	21	25
176	22	23
176	23	27
176	24	33
176	25	34
176	26	22
176	27	22
176	28	26
176	29	20
176	30	34
176	31	22
176	32	22
176	33	12
176	34	11
176	35	14
176	36	12
176	37	15
176	38	10
176	39	8
176	40	8
176	41	10
176	42	7
176	43	9
176	44	9
176	45	7
176	46	12
176	47	1
176	48	7
176	49	4
176	50	9
176	51	3
176	52	3
176	53	3
176	54	3
176	55	4
176	56	3
176	57	1
176	58	1
176	59	4
176	60	1
176	62	4
176	63	2
176	64	3
176	65	1
176	66	1
176	67	1
176	74	2
176	81	1
176	83	1
176	90	1
176	91	1
177	0	4
177	1	10
177	2	18
177	3	16
177	4	28
177	5	18
177	6	36
177	7	39
177	8	37
177	9	35
177	10	51
177	11	46
177	12	45
177	13	41
177	14	40
177	15	44
177	16	39
177	17	48
177	18	33
177	19	34
177	20	39
177	21	37
177	22	34
177	23	31
177	24	27
177	25	23
177	26	23
177	27	23
177	28	30
177	29	24
177	30	26
177	31	21
177	32	27
177	33	16
177	34	12
177	35	19
177	36	11
177	37	9
177	38	9
177	39	10
177	40	5
177	41	9
177	42	6
177	43	7
177	44	7
177	45	5
177	46	9
177	47	9
177	48	7
177	49	5
177	50	9
177	51	7
177	52	5
177	53	2
177	54	3
177	55	2
177	56	6
177	57	1
177	59	2
177	60	3
177	61	2
177	62	2
177	63	3
177	64	2
177	65	1
177	66	1
177	69	1
177	72	1
177	77	2
177	78	1
177	80	1
177	93	1
177	97	1
178	0	6
178	1	10
178	2	17
178	3	21
178	4	22
178	5	31
178	6	29
178	7	33
178	8	29
178	9	38
178	10	45
178	11	41
178	12	41
178	13	40
178	14	45
178	15	41
178	16	28
178	17	34
178	18	34
178	19	35
178	20	31
178	21	29
178	22	37
178	23	23
178	24	26
178	25	34
178	26	22
178	27	18
178	28	18
178	29	25
178	30	27
178	31	16
178	32	10
178	33	22
178	34	12
178	35	11
178	36	10
178	37	11
178	38	18
178	39	12
178	40	10
178	41	13
178	42	12
178	43	8
178	44	6
178	45	8
178	46	9
178	47	7
178	48	8
178	49	5
178	50	5
178	51	3
178	52	8
178	53	4
178	55	5
178	56	5
178	57	3
178	59	1
178	60	7
178	61	2
178	63	1
178	64	1
178	66	2
178	68	3
178	69	1
178	72	1
178	73	2
178	75	3
178	80	1
178	110	1
179	0	10
179	1	8
179	2	19
179	3	24
179	4	28
179	5	26
179	6	39
179	7	47
179	8	39
179	9	48
179	10	51
179	11	52
179	12	48
179	13	51
179	14	44
179	15	56
179	16	59
179	17	47
179	18	46
179	19	35
179	20	36
179	21	38
179	22	38
179	23	40
179	24	45
179	25	26
179	26	25
179	27	26
179	28	12
179	29	22
179	30	19
179	31	21
179	32	21
179	33	15
179	34	16
179	35	20
179	36	19
179	37	15
179	38	13
179	39	8
179	40	10
179	41	6
179	42	11
179	43	9
179	44	11
179	45	3
179	46	6
179	47	7
179	48	3
179	49	3
179	50	3
179	51	6
179	52	4
179	53	3
179	54	7
179	55	2
179	56	3
179	57	4
179	58	2
179	59	4
179	60	4
179	61	1
179	63	3
179	64	3
179	66	1
179	68	1
179	71	1
179	72	3
179	74	1
179	75	1
179	76	1
179	79	2
179	84	1
179	100	1
180	0	4
180	1	14
180	2	14
180	3	21
180	4	32
180	5	36
180	6	38
180	7	51
180	8	38
180	9	40
180	10	59
180	11	40
180	12	59
180	13	45
180	14	47
180	15	45
180	16	39
180	17	69
180	18	39
180	19	39
180	20	28
180	21	26
180	22	35
180	23	38
180	24	38
180	25	17
180	26	16
180	27	17
180	28	13
180	29	17
180	30	17
180	31	16
180	32	18
180	33	19
180	34	9
180	35	13
180	36	8
180	37	10
180	38	5
180	39	8
180	40	12
180	41	8
180	42	10
180	43	4
180	44	7
180	45	4
180	46	4
180	47	10
180	48	6
180	49	3
180	50	4
180	51	3
180	52	2
180	53	3
180	54	2
180	55	3
180	57	5
180	58	4
180	59	6
180	60	3
180	65	1
180	66	1
